BuildingIndex,Year,Month,Day,Hour,Quarter,DemandMean,CIMin,CIMax,CILevel,pmfStartIndx,pmfStep,DemandpmfData1,DemandpmfData2,DemandpmfData3,DemandpmfData4,DemandpmfData5,DemandpmfData6,DemandpmfData7,DemandpmfData8,DemandpmfData9,DemandpmfData10
1,2019,5,18,0,0,5.356212,0.493347,10.219077,95,5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,0,1,2.790535,0,7.642756,95,2.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,0,2,5.604475,0.685649,10.5233,95,5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,0,3,2.38896,0,6.626198,95,2,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,1,0,5.230625,4.431493,6.029757,95,4.5,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,1,1,2.666634,0,6.598895,95,2,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,1,2,4.985949,2.071276,7.900622,95,4.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,1,3,3.470489,1.638298,5.30268,95,3,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,2,0,4.169123,3.791271,4.546976,95,3.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,2,1,3.990297,3.61469,4.365904,95,3.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,2,2,4.003271,2.793851,5.212692,95,3.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,2,3,5.583191,1.761094,9.405288,95,5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,3,0,5.951369,1.460401,10.442336,95,5.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,3,1,2.902445,0,7.929907,95,2.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,3,2,4.156075,1.700046,6.612104,95,3.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,3,3,3.482158,1.92722,5.037095,95,3,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,4,0,3.681598,2.839998,4.523199,95,3,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,4,1,5.029199,2.604888,7.45351,95,4.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,4,2,2.948832,0,6.660706,95,2.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,4,3,5.607226,2.360889,8.853563,95,5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,5,0,3.72945,1.34881,6.110091,95,3,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,5,1,4.164725,3.084203,5.245246,95,3.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,5,2,4.730353,4.061778,5.398929,95,4,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,5,3,6.548747,5.556887,7.540608,95,6,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,6,0,5.640478,0.485671,10.795285,95,5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,6,1,2.776838,0,7.59273,95,2.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,6,2,4.619817,2.61682,6.622814,95,4,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,6,3,5.431163,3.835127,7.027199,95,5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,7,0,6.647465,2.78852,10.50641,95,6,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,7,1,7.070004,2.802279,11.337729,95,6.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,7,2,6.3535,0,12.773177,95,6,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,7,3,5.765214,0.036855,11.493573,95,5.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,8,0,3.001996,0,8.244157,95,2.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,8,1,5.591352,3.959078,7.223627,95,5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,8,2,5.832001,5.493857,6.170145,95,5.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,8,3,4.325828,1.367249,7.284406,95,4,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,9,0,5.421557,3.894976,6.948138,95,5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,9,1,5.267174,4.391019,6.143329,95,5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,9,2,5.306098,3.801475,6.810721,95,5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,9,3,7.260598,4.213238,10.307958,95,7,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,10,0,5.436389,2.993328,7.879449,95,5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,10,1,6.159546,4.662616,7.656475,95,5.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,10,2,6.88142,6.207145,7.555695,95,6.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,10,3,5.849919,3.830644,7.869194,95,5.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,11,0,4.763197,0,13.78248,95,4.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,11,1,6.821158,5.863405,7.77891,95,6.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,11,2,7.034079,3.004586,11.063572,95,6.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,11,3,6.89586,1.705599,12.086122,95,6.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,12,0,4.207685,0,13.1032,95,3.5,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,12,1,5.389621,0.260725,10.518518,95,5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,12,2,5.775763,1.89765,9.653876,95,5.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,12,3,5.622434,2.062557,9.18231,95,5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,13,0,4.802886,0.389882,9.215891,95,4.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,13,1,4.357907,0,9.795075,95,4,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,13,2,4.670105,0,10.722353,95,4,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,13,3,4.211331,0,10.905829,95,3.5,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,14,0,4.651085,0,10.382301,95,4,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,14,1,4.926839,0,10.506221,95,4.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,14,2,4.452139,0,10.19921,95,4,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,14,3,4.68948,0.498278,8.880682,95,4,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,15,0,4.642551,0.682135,8.602967,95,4,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,15,1,3.478537,0.817006,6.140068,95,3,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,15,2,3.730283,0,8.067036,95,3,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,15,3,4.858783,0.332356,9.38521,95,4.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,16,0,4.740761,1.237815,8.243708,95,4,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,16,1,4.496702,1.328162,7.665241,95,4,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,16,2,5.131275,1.323073,8.939476,95,4.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,16,3,5.385574,0.220234,10.550915,95,5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,17,0,4.035123,1.532134,6.538113,95,3.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,17,1,5.643149,0.255371,11.030926,95,5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,17,2,5.131955,2.482247,7.781662,95,4.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,17,3,5.634066,2.177678,9.090454,95,5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,18,0,5.731842,1.673881,9.789804,95,5,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,18,1,6.150742,1.836971,10.464513,95,5.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,18,2,6.395051,0.797781,11.99232,95,6,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,18,3,6.381845,1.513711,11.249979,95,6,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,19,0,4.032798,0,11.241231,95,3.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,19,1,8.086016,2.572924,13.599108,95,7.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,19,2,5.389789,0,16.513012,95,5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,19,3,7.413123,0.972353,13.853894,95,7,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,20,0,7.743139,1.990189,13.496088,95,7,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,20,1,5.090684,0,16.284855,95,4.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,20,2,7.76052,1.848456,13.672584,95,7.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,20,3,5.059859,0,15.573803,95,4.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,21,0,4.917921,0,15.568289,95,4.5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,21,1,6.093986,0,13.968139,95,5.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,21,2,6.082317,0,13.348938,95,5.5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,21,3,5.748956,0,12.472418,95,5,0.1,0,0,0,0,0,0,0,1,0,0
1,2019,5,18,22,0,5.786902,0.125758,11.448045,95,5.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,22,1,5.594508,0.24911,10.939907,95,5,0.1,0,0,0,0,0,1,0,0,0,0
1,2019,5,18,22,2,5.830123,0.498112,11.162135,95,5.5,0.1,0,0,0,1,0,0,0,0,0,0
1,2019,5,18,22,3,6.780419,2.368388,11.192449,95,6.5,0.1,0,0,1,0,0,0,0,0,0,0
1,2019,5,18,23,0,5.413898,0,12.241248,95,5,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,18,23,1,6.112864,0.64196,11.583768,95,5.5,0.1,0,0,0,0,0,0,1,0,0,0
1,2019,5,18,23,2,6.442448,1.658389,11.226507,95,6,0.1,0,0,0,0,1,0,0,0,0,0
1,2019,5,17,23,3,5.080223,0,10.783916,95,4.5,0.1,0,0,0,0,0,1,0,0,0,0
